ORDERDATE,NUM_COMPRAS
2/17/2003 0:00,4896
10/10/2003 0:00,4896
10/22/2003 0:00,4896
10/28/2003 0:00,4896
2/19/2004 0:00,4896
7/23/2004 0:00,4896
11/1/2004 0:00,4896
11/17/2004 0:00,4896
3/1/2005 0:00,4896
3/30/2005 0:00,4896
5/8/2003 0:00,4624
5/28/2003 0:00,4624
7/2/2003 0:00,4624
11/12/2003 0:00,4624
11/12/2003 0:00,4624
12/2/2003 0:00,4624
1/12/2004 0:00,4624
8/17/2004 0:00,4624
8/30/2004 0:00,4624
10/11/2004 0:00,4624
10/14/2004 0:00,4624
10/16/2004 0:00,4624
10/21/2004 0:00,4624
12/2/2004 0:00,4624
1/31/2005 0:00,4624
1/29/2003 0:00,4352
3/3/2003 0:00,4352
3/18/2003 0:00,4352
8/8/2003 0:00,4352
8/10/2003 0:00,4352
8/25/2003 0:00,4352
10/23/2003 0:00,4352
11/5/2003 0:00,4352
11/14/2003 0:00,4352
11/20/2003 0:00,4352
11/21/2003 0:00,4352
12/9/2003 0:00,4352
1/16/2004 0:00,4352
6/24/2004 0:00,4352
10/15/2004 0:00,4352
11/23/2004 0:00,4352
3/4/2005 0:00,4352
2/11/2003 0:00,4080
4/29/2003 0:00,4080
6/3/2003 0:00,4080
1/2/2004 0:00,4080
1/15/2004 0:00,4080
2/20/2004 0:00,4080
3/2/2004 0:00,4080
7/6/2004 0:00,4080
7/21/2004 0:00,4080
10/22/2004 0:00,4080
11/4/2004 0:00,4080
11/15/2004 0:00,4080
1/6/2005 0:00,4080
2/3/2005 0:00,4080
4/28/2003 0:00,3808
9/11/2003 0:00,3808
11/11/2003 0:00,3808
11/26/2003 0:00,3808
2/22/2004 0:00,3808
3/11/2004 0:00,3808
5/7/2004 0:00,3808
5/11/2004 0:00,3808
6/1/2004 0:00,3808
8/2/2004 0:00,3808
8/19/2004 0:00,3808
8/20/2004 0:00,3808
9/1/2004 0:00,3808
9/8/2004 0:00,3808
9/15/2004 0:00,3808
10/13/2004 0:00,3808
11/4/2004 0:00,3808
11/5/2004 0:00,3808
11/12/2004 0:00,3808
11/17/2004 0:00,3808
12/10/2004 0:00,3808
12/17/2004 0:00,3808
5/6/2005 0:00,3808
5/10/2005 0:00,3808
5/17/2005 0:00,3808
